/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(False, 'left', 'left')
 -- forward : 0.24
 -- right : 0.07
 -- None : 0.00
 -- left : 1.19

(False, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.93

(False, 'forward', 'right')
 -- forward : -0.06
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

(True, 'forward', 'left')
 -- forward : -5.44
 -- right : 0.04
 -- None : 1.16
 -- left : 0.00

(True, None, 'forward')
 -- forward : -6.44
 -- right : -1.43
 -- None : 1.88
 -- left : -0.91

(False, None, 'forward')
 -- forward : 1.28
 -- right : 0.22
 -- None : -2.71
 -- left : 0.23

(True, 'left', 'right')
 -- forward : -8.46
 -- right : 0.30
 -- None : 1.23
 -- left : -9.10

(True, None, 'right')
 -- forward : -1.02
 -- right : -3.22
 -- None : 1.07
 -- left : -6.63

(True, 'left', 'left')
 -- forward : -3.46
 -- right : -1.80
 -- None : 1.15
 -- left : -8.24

(False, 'right', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.91

(True, None, 'left')
 -- forward : -6.62
 -- right : -0.21
 -- None : 1.47
 -- left : -8.24

(False, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : -0.54
 -- left : -5.45

(True, 'forward', 'forward')
 -- forward : -8.64
 -- right : -1.35
 -- None : 0.22
 -- left : -1.06

(False, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -1.35
 -- left : -3.74

(True, 'forward', 'right')
 -- forward : -0.99
 -- right : -1.71
 -- None : 0.16
 -- left : 0.00

(True, 'right', 'forward')
 -- forward : -4.08
 -- right : 0.00
 -- None : 0.98
 -- left : -4.09

(False, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

(False, 'left', 'forward')
 -- forward : 1.35
 -- right : 0.23
 -- None : 0.00
 -- left : 0.10

(True, 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

(True, 'left', 'forward')
 -- forward : -3.50
 -- right : 0.48
 -- None : 1.74
 -- left : -3.52

(False, None, 'right')
 -- forward : -0.02
 -- right : 1.27
 -- None : -1.52
 -- left : 0.32

(False, 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(False, None, 'left')
 -- forward : 0.29
 -- right : 0.42
 -- None : -2.31
 -- left : 1.43

(True, 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -3.90

